2026-02-16 05:06:44.939: my pid: 48180
2026-02-16 05:06:44.941: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
 'GIF_method': 'GIF',
 'GNN_layer': 3,
 'GPR': False,
 'GST_delta': 0.0001,
 'GUIDE_methods': 'SR',
 'GUIDE_repair_methods': 'MixUp',
 'J': 5,
 'L': 3,
 'M': 0.25,
 'Q': 4,
 'RW': 20,
 'XdegNorm': False,
 'Y_binary': '0',
 'add_self_loops': True,
 'aggregator': 'optimal',
 'alpha': 0.5,
 'alpha1': 0.8,
 'alpha2': 0.5,
 'analysis_path': 'analysis',
 'approx': 'cg',
 'axis_num': 1,
 'balance_train': False,
 'base_model': 'GCN',
 'batch_size': 1024,
 'c': 0.5,
 'c1': 1.0,
 'cal_mem': False,
 'checkpoint_dir': './data/GNNDelete/checkpoint_node',
 'compare_gnorm': False,
 'compare_guo': False,
 'compare_retrain': False,
 'cuda': 0,
 'damp': 0.0,
 'damping': 0.0,
 'dataset': 'null',
 'dataset_name': 'cora',
 'decay': 0.1,
 'del_only': False,
 'del_path_suffix': 'unlearning_data/',
 'del_postfix': '',
 'delta': 0.0001,
 'depth': 300,
 'df': 'out',
 'df_idx': 'none',
 'df_size': 0.5,
 'disp': 5,
 'display_step': 10,
 'downstream_task': 'node',
 'dropout_times': 2,
 'early_stop': True,
 'edge_idx_start': 0,
 'emb_dim': 32,
 'eps': 1.0,
 'eval_on_cpu': False,
 'exp': 'sequence',
 'featNorm': False,
 'feature': False,
 'feature_update': True,
 'file_name': 'unlearning_results',
 'fix_random_seed': False,
 'folds': 10,
 'gamma_2': 1.0,
 'gaussian_mean': 0.0,
 'gaussian_std': 0.0,
 'hidden': [],
 'hidden_dim': 64,
 'hop_neighbors': 20,
 'in_dim': 128,
 'is_balanced': False,
 'is_constrained': True,
 'is_gen_embedding': True,
 'is_partition': True,
 'is_prune': False,
 'is_split': True,
 'is_train_target_model': True,
 'is_transductive': True,
 'is_use_test_batch': False,
 'is_use_train_batch': False,
 'iteration': 100,
 'kappa': 0.01,
 'l': 0.25,
 'l2': 1e-05,
 'lam': 0.01,
 'lambda': 1.0,
 'lambda_edge_unlearn': 1.0,
 'loss_fct': 'mse_mean',
 'loss_type': 'both_layerwise',
 'lr': 0.005,
 'max_degree': False,
 'neg_sample_random': 'non_connected',
 'no_retrain': True,
 'noise_mode': 'data',
 'noise_ratio': 0.1,
 'num_batch_removes': 5,
 'num_epochs': 100,
 'num_opt_samples': 1000,
 'num_removes': 10,
 'num_runs': 1,
 'num_shards': 10,
 'num_threads': 1,
 'num_unlearned_nodes': 270,
 'opt_decay': 0.0001,
 'opt_lr': 0.001,
 'opt_num_epochs': 20,
 'optimizer': 'Adam',
 'optuna': False,
 'out_dim': 64,
 'para1': 2.5,
 'para2': 0.01,
 'para3': 250,
 'para4': 0.1,
 'para5': 10,
 'parallel_unlearning': 1,
 'parameter_task': 'normal',
 'partition_method': 'lpa_base',
 'path': './data/ScaleGUN',
 'patience': 5,
 'poison': True,
 'ppr': False,
 'process': '',
 'prop_algo': 'MC',
 'prop_step': 3,
 'proportion_unlearned_edges': 0.1,
 'proportion_unlearned_edges_num': 0.0001,
 'proportion_unlearned_nodes': 0.1,
 'r': 0.5,
 'random_seed': 2024,
 'ratio_deleted_edges': 0,
 'regen_model': True,
 'removal_mode': 'node',
 'remove_guo': False,
 'repartition': False,
 'require_linear_span': True,
 'result_dir': './result/CGU',
 'retrain': False,
 'rm_disp_step': 1,
 'rmax': 0.0,
 'root_path': './',
 'scale': 1000000000,
 'shard_size_delta': 0.005,
 'sparsity_ratio': 0.1,
 'std': 0.01,
 'terminate_delta': 0,
 'test_batch': 5,
 'test_batch_size': 64,
 'test_freq': 10,
 'test_ratio': 0.2,
 'train_batch': 10,
 'train_mode': 'ovr',
 'train_ratio': 0.8,
 'train_sep': False,
 'trials': 3,
 'unlearn_feature_partial_ratio': 0.5,
 'unlearn_lr': 0.01,
 'unlearn_ratio': 0.1,
 'unlearn_task': 'node',
 'unlearn_trainer': 'BaseTrainer',
 'unlearning_epochs': 50,
 'unlearning_methods': 'Projector',
 'unlearning_model': 'gnndelete_nodeemb',
 'use_adapt_gcs': False,
 'use_batch': False,
 'use_cross_entropy': False,
 'use_test_neighbors': True,
 'val_ratio': 0,
 'verbose': False,
 'wd': 0.0005,
 'weight_mode': 'test',
 'write': True,
 'x_iters': 3,
 'y_iters': 3}
2026-02-16 05:06:44.949: Data already saved! ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:06:44.949: load_saved_data ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:06:44.964: load_saved_data ./data/processed/transductive/cora0.8_0_0.2dataset.pkl
./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.1_cora_0.txt
2026-02-16 05:06:44.998: Model Summary:
2026-02-16 05:06:44.998: Total Parameters: 46,080
2026-02-16 05:06:44.998: Trainable Parameters: 46,080
2026-02-16 05:06:44.998: Model Architecture:
Pro_GNN()
2026-02-16 05:06:44.998: Layer: W | Size: torch.Size([5760, 8]) | Requires Grad: True
2026-02-16 05:06:44.999: Model is in training mode: True
2026-02-16 05:06:44.999: Model is on device: cpu
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:01<02:57,  1.79s/it]  2%|¨‡         | 2/100 [00:02<02:09,  1.32s/it]  3%|¨†         | 3/100 [00:03<01:59,  1.24s/it]  4%|¨…         | 4/100 [00:05<01:53,  1.18s/it]  5%|¨„         | 5/100 [00:05<01:44,  1.10s/it]  6%|¨„         | 6/100 [00:07<01:41,  1.08s/it]  7%|¨ƒ         | 7/100 [00:08<01:38,  1.06s/it]  8%|¨‚         | 8/100 [00:09<01:38,  1.07s/it]2026-02-16 05:06:55.390: Epoch: 9, Train: 0.4474, Test: 0.5055
  9%|¨         | 9/100 [00:10<01:37,  1.07s/it] 10%|¨€         | 10/100 [00:11<01:39,  1.11s/it] 11%|¨€         | 11/100 [00:12<01:40,  1.13s/it] 12%|¨€¨‡        | 12/100 [00:13<01:37,  1.11s/it] 13%|¨€¨†        | 13/100 [00:14<01:34,  1.09s/it] 14%|¨€¨…        | 14/100 [00:15<01:32,  1.08s/it] 15%|¨€¨„        | 15/100 [00:16<01:30,  1.06s/it] 16%|¨€¨„        | 16/100 [00:17<01:30,  1.08s/it] 17%|¨€¨ƒ        | 17/100 [00:19<01:30,  1.10s/it] 18%|¨€¨‚        | 18/100 [00:20<01:30,  1.10s/it]2026-02-16 05:07:06.422: Epoch: 19, Train: 0.5448, Test: 0.5923
