2026-02-16 19:14:35.005: my pid: 3152
2026-02-16 19:14:35.006: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
 'GIF_method': 'GIF',
 'GNN_layer': 3,
 'GPR': False,
 'GST_delta': 0.0001,
 'GUIDE_methods': 'SR',
 'GUIDE_repair_methods': 'MixUp',
 'J': 5,
 'L': 3,
 'M': 0.25,
 'Q': 4,
 'RW': 20,
 'XdegNorm': False,
 'Y_binary': '0',
 'add_self_loops': True,
 'aggregator': 'optimal',
 'alpha': 0.5,
 'alpha1': 0.8,
 'alpha2': 0.5,
 'analysis_path': 'analysis',
 'approx': 'cg',
 'axis_num': 1,
 'balance_train': False,
 'base_model': 'GCN',
 'batch_size': 1024,
 'c': 0.5,
 'c1': 1.0,
 'cal_mem': False,
 'checkpoint_dir': './data/GNNDelete/checkpoint_node',
 'compare_gnorm': False,
 'compare_guo': False,
 'compare_retrain': False,
 'cuda': 0,
 'damp': 0.0,
 'damping': 0.0,
 'dataset': 'null',
 'dataset_name': 'pubmed',
 'decay': 0.1,
 'del_only': False,
 'del_path_suffix': 'unlearning_data/',
 'del_postfix': '',
 'delta': 0.0001,
 'depth': 300,
 'df': 'out',
 'df_idx': 'none',
 'df_size': 0.5,
 'disp': 5,
 'display_step': 10,
 'downstream_task': 'node',
 'dropout_times': 2,
 'early_stop': True,
 'edge_idx_start': 0,
 'emb_dim': 32,
 'eps': 1.0,
 'eval_on_cpu': False,
 'exp': 'sequence',
 'featNorm': False,
 'feature': False,
 'feature_update': True,
 'file_name': 'unlearning_results',
 'fix_random_seed': False,
 'folds': 10,
 'gamma_2': 1.0,
 'gaussian_mean': 0.0,
 'gaussian_std': 0.0,
 'hidden': [],
 'hidden_dim': 64,
 'hop_neighbors': 20,
 'in_dim': 128,
 'is_balanced': False,
 'is_constrained': True,
 'is_gen_embedding': True,
 'is_partition': True,
 'is_prune': False,
 'is_split': True,
 'is_train_target_model': True,
 'is_transductive': True,
 'is_use_test_batch': False,
 'is_use_train_batch': False,
 'iteration': 100,
 'kappa': 0.01,
 'l': 0.25,
 'l2': 1e-05,
 'lam': 0.01,
 'lambda': 1.0,
 'lambda_edge_unlearn': 1.0,
 'loss_fct': 'mse_mean',
 'loss_type': 'both_layerwise',
 'lr': 0.005,
 'max_degree': False,
 'neg_sample_random': 'non_connected',
 'no_retrain': True,
 'noise_mode': 'data',
 'noise_ratio': 0.1,
 'num_batch_removes': 5,
 'num_epochs': 100,
 'num_opt_samples': 1000,
 'num_removes': 10,
 'num_runs': 1,
 'num_shards': 10,
 'num_threads': 1,
 'num_unlearned_nodes': 270,
 'opt_decay': 0.0001,
 'opt_lr': 0.001,
 'opt_num_epochs': 20,
 'optimizer': 'Adam',
 'optuna': False,
 'out_dim': 64,
 'para1': 2.5,
 'para2': 0.01,
 'para3': 250,
 'para4': 0.1,
 'para5': 10,
 'parallel_unlearning': 1,
 'parameter_task': 'normal',
 'partition_method': 'lpa_base',
 'path': './data/ScaleGUN',
 'patience': 5,
 'poison': True,
 'ppr': False,
 'process': '',
 'prop_algo': 'MC',
 'prop_step': 3,
 'proportion_unlearned_edges': 0.1,
 'proportion_unlearned_edges_num': 0.0001,
 'proportion_unlearned_nodes': 0.05,
 'r': 0.5,
 'random_seed': 2024,
 'ratio_deleted_edges': 0,
 'regen_model': True,
 'removal_mode': 'node',
 'remove_guo': False,
 'repartition': False,
 'require_linear_span': True,
 'result_dir': './result/CGU',
 'retrain': False,
 'rm_disp_step': 1,
 'rmax': 0.0,
 'root_path': './',
 'scale': 1000000000,
 'shard_size_delta': 0.005,
 'sparsity_ratio': 0.1,
 'std': 0.01,
 'terminate_delta': 0,
 'test_batch': 5,
 'test_batch_size': 64,
 'test_freq': 10,
 'test_ratio': 0.2,
 'train_batch': 10,
 'train_mode': 'ovr',
 'train_ratio': 0.8,
 'train_sep': False,
 'trials': 3,
 'unlearn_feature_partial_ratio': 0.5,
 'unlearn_lr': 0.01,
 'unlearn_ratio': 0.05,
 'unlearn_task': 'node',
 'unlearn_trainer': 'BaseTrainer',
 'unlearning_epochs': 50,
 'unlearning_methods': 'MEGU',
 'unlearning_model': 'gnndelete_nodeemb',
 'use_adapt_gcs': False,
 'use_batch': False,
 'use_cross_entropy': False,
 'use_test_neighbors': True,
 'val_ratio': 0,
 'verbose': False,
 'wd': 0.0005,
 'weight_mode': 'test',
 'write': True,
 'x_iters': 3,
 'y_iters': 3}
2026-02-16 19:14:35.013: Data already saved! ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:14:35.013: load_saved_data ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:14:35.050: load_saved_data ./data/processed/transductive/pubmed0.8_0_0.2dataset.pkl
./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_pubmed_0.txt
2026-02-16 19:14:35.239: Model Summary:
2026-02-16 19:14:35.239: Total Parameters: 32,259
2026-02-16 19:14:35.239: Trainable Parameters: 32,259
2026-02-16 19:14:35.239: Model Architecture:
GCNNet(
  (convs): ModuleList(
    (0): GCNConv(500, 64)
    (1): GCNConv(64, 3)
  )
)
2026-02-16 19:14:35.239: Layer: convs.0.bias | Size: torch.Size([64]) | Requires Grad: True
2026-02-16 19:14:35.239: Layer: convs.0.lin.weight | Size: torch.Size([64, 500]) | Requires Grad: True
2026-02-16 19:14:35.239: Layer: convs.1.bias | Size: torch.Size([3]) | Requires Grad: True
2026-02-16 19:14:35.239: Layer: convs.1.lin.weight | Size: torch.Size([3, 64]) | Requires Grad: True
2026-02-16 19:14:35.240: Model is in training mode: True
2026-02-16 19:14:35.240: Model is on device: cuda:0
2026-02-16 19:14:35.256: training target models, run 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:20,  4.92epoch/s]2026-02-16 19:14:35.606: Epoch: 010 | F1 Score: 0.6121 | Loss: 0.9497
BaseTraining:  15%|█▌        | 15/100 [00:00<00:01, 59.27epoch/s]2026-02-16 19:14:35.696: Epoch: 020 | F1 Score: 0.7972 | Loss: 0.7811
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 87.18epoch/s]2026-02-16 19:14:35.787: Epoch: 030 | F1 Score: 0.8256 | Loss: 0.6297
2026-02-16 19:14:35.872: Epoch: 040 | F1 Score: 0.8380 | Loss: 0.5215
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 85.37epoch/s]2026-02-16 19:14:35.965: Epoch: 050 | F1 Score: 0.8431 | Loss: 0.4612
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 94.85epoch/s]2026-02-16 19:14:36.058: Epoch: 060 | F1 Score: 0.8499 | Loss: 0.4293
